programID,Adaptability,Budgeting,Coaching,Communication,Coordination,Critical thinking,Decision-Making,Deductive Resoning,Detail-Oriented,E-mail Management,HRIS Knowledge,Leadership,Operation Monitoring,Organizational,Problem-solving,Reporting,Spreadsheets,Time management,Vessel Maintenance
344,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0
345,0,0,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1
346,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1
347,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0
348,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1
349,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1
350,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1
351,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0
352,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1
353,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0
354,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1
355,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,1
356,0,0,0,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0,1
357,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1
358,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1
359,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0
360,0,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0
361,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
362,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
363,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1
364,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1
365,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0
366,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
367,1,0,1,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0
368,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,1
369,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,1,1,1,0
370,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1
371,1,1,1,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1
372,0,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1
373,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1
374,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0
375,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,1
376,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0
377,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1
378,0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,1,0,1
379,0,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1
380,0,1,1,1,0,0,1,0,1,0,1,0,0,1,0,1,1,0,1
381,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1
382,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1
383,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1
384,1,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1
385,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1
386,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,1,0,0
387,0,0,1,1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,0
388,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1
389,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,1,0,1
390,0,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1
391,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0
392,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,1,1
393,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1
394,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1
395,1,1,0,0,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1
396,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,1
397,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0
398,1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0
399,0,1,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0
400,0,1,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1
401,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,1,1
402,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,1
403,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1
404,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0
405,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0,0
406,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1
407,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0,0
408,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0
409,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0
410,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1
411,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,1
412,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1
413,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0
414,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1
415,1,1,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0
416,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0
417,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0
418,0,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1
419,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1
420,1,0,1,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,0
421,1,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,0,0,1
422,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,1,0,1
423,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0
424,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0
425,0,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1
426,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1
427,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
428,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0
429,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0
430,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0
431,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0
432,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0
433,0,0,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0
434,0,1,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1
435,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1,1,0
436,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0
437,0,1,1,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0
438,1,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0,1,1,1
439,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,0,0,1,1
440,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,1
441,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,0,1
442,0,0,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1
443,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,1
444,0,1,0,1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,1
445,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1
446,1,0,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1
447,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1
448,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1
449,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,1
450,0,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1
451,1,0,1,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1
452,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0
453,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1,0,0,1
454,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1
455,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0
456,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,1
457,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,1,1
458,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0
459,0,1,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0
460,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0
461,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,0,0
462,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0
463,1,1,1,0,0,1,0,0,1,0,1,0,1,1,1,1,0,1,0
464,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1
465,1,1,0,1,1,0,1,1,0,1,0,0,0,1,0,1,1,0,0
466,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0
467,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1
468,1,1,0,1,1,1,0,0,0,0,1,0,1,0,0,1,0,0,1
469,1,1,0,0,1,1,1,0,1,0,0,1,0,1,0,1,0,1,1
470,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0
471,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0
472,1,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0
473,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1,0,1
474,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,0,1
475,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1
476,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0
477,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
478,1,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,1,0
479,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1
480,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,1
481,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0
482,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0
483,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,0,1,1
484,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,1
485,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1
486,1,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1
487,1,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1
488,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1
489,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0
490,1,1,0,0,0,1,1,1,0,0,1,0,0,1,0,1,1,1,1
491,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0
492,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0,1,1
493,0,0,1,0,0,0,1,1,1,0,1,0,0,1,0,1,0,1,0
494,0,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0
495,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1
496,1,0,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,1
497,0,0,0,0,1,1,0,1,1,0,1,0,1,0,1,1,0,0,1
498,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
499,0,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,1
500,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,0,1
